name,type,address,region,city,email,phone,website
Millimetre - Structural Engineer,"Structural engineering students and postgraduate students have been working tirelessly to assist those affected. We have already helped many people conduct initial observations of their damaged structures, providing them with crucial guidance on safety",Ban Bang Na,กรุงเทพมหานคร,Bangkok,[email],+66 99 278 1605,https://www.facebook.com/MillimetreTrainingAndDesignGroup
Shwe Ohh Pharmacy,မန္တလေးမြို့ရှိ ရွှေအိုးဆေးဆိုင် ဆိုင်ခွဲများတွင် အသက်ကယ်ဆယ်ရေး လူနာယာဥ်များ ၊ ကယ်ဆယ်ရေးအဖွဲ့များ အနေဖြင့် လိုအပ်သည့် အရေးပေါ် First Aid ပစ္စည်းများ Shwe Ohh Pharmacy - ရွှေအိုးဆေးဆိုင်များတွင် ပစ္စည်းရှိသလောက် အခမဲ့ ယူနိုင်ပါသည်။,၆၂ လမ်း၊ (၁၀၃ နှင့် ၁၀၃ အေ) လမ်းကြား ချမ်းမြသာစည်မြို့နယ်,မန္တလေးတိုင်း,မန္တလေး,[email],"09772277493, 09772277473",https://www.facebook.com/shweohhpharmacy
အခမဲ့ဆေးခန်း(အသေးစားဒဏ်ရာ),စစ်ကိုင်းမြို့မှာ injury အသေးစားလေးတွေဆို ညီမတို့အိမ်က ဆေးခန်းမှာ လက်ခံကုပေးနေပါတယ်ဆေးရုံကလူနာတအားများတဲ့အတွက် ပုံမှန်ဆေးဝါးနဲ့ ထိခိုက်ဒဏ်ရာဆိုရင် စိန်ကုန်းရက်ကွက်က ဆေးခန်းမှာ သွားရောက်ကုသနိုင်ပါတယိ။,စိန်ကုန်းရပ်ကွက်,စစ်ကိုင်းတိုင်း,စစ်ကိုင်း,,"09971206677, 09798846968, 09978994626, 09777976352",
သောက်ရေတွင်း,စစ်ကိုင်းမှာသောက်ရေအခက်ခဲဖြစ်နေတဲ့သူများ မီးအခက်ခဲဖြစ်နေသူများ လင်းဇင်းရပ်မွန်ကျောင်းအနီး ကိုလှိုင်ဝင်းထူးတို့အိမ်မှာ ရိုးရိုးသောက်ရေတွင်းထွက်ရေချိုရပါတယ်ဗျ။(ရေသန့်လုံးဝမရခဲ့ရင်သောက်လို့ရပါတယ်ဗျ။ရေပုံးဖြစ်ဖြစ်၊ရေဗူးထည့်စရာဖြစ်ဖြစ်ယူသွားသယ်လို့ရပါတယ်ဗျ။,ဆေးရုံကြီးအနောက်ဘက်လမ်း၊ရုံးကြီးကွမ်းယာဆိုင်နဲ့လမ်းကြားကနေ လင်းဇင်းမွန်ကျောင်းအနီး ကျောက်လုပ်တဲ့ကိုလှိုင်ဝင်းထူးအိမ်,စစ်ကိုင်းတိုင်း,စစ်ကိုင်း,,,
Kpay(% မယူ),စစ်ကိုင်းမှာ ငွေသားထုတ်ဖို့ အဆင်မပြေသူများ ကျွန်တော့်ဆီမှာထုတ်နိုင်ပါတယ် %ပေးစရာမလိုပါ။,,စစ်ကိုင်းတိုင်း,စစ်ကိုင်း,,9974566456,https://www.facebook.com/profile.php?id=100090804562345,
81 Electronic,"ငလျှင်ကယ်ဆယ်ရေးအဖွဲ့များနှင့် ပရဟိတအဖွဲ့များ ကူညီကယ်ဆယ်ရေးတွင် အထောက်အကူပြုစေရန် ရည်ရွယ်၍ ခေါင်းတပ်မီးသီး အလုံး (300) ကျပ်သိန်း (60) ကျော် တန်ဖိုးရှိ ပစ္စည်းများကို 81 Electronic Showroom တွင် မည်သည့် ကယ်ဆယ်ရေးအဖွဲ့မဆို လာရောက်ထုတ်ယူနိုင်ပါကြောင်း အသိပေး အကြောင်းကြားအပ်ပါသည်",32လမ်း 76×77ကြား ,မန္တလေးတိုင်း,မန္တလေး,,,,
Franco,"Auto Care Motor Werkz ( Tetrace Co Ltd )-ATS Global Logistics Co.Ltd နှင့် AK ကုန်စည်ပို့ဆောင်ရေး။ မန္တလေး နှင် အခြား ငလျင်ဘေးသင့်ဒေသများသို့ အထောက်အကူပစ္စည်းများပို့ဆောင်ရာတွင် အခမဲ့သယ်ယူပို့ဆောင်ပါမည် ၁၂ဘီး/တွဲကား/၆ဘီး အကုန်ရပါမည်။",,,,,"09885598559 09761824827",,
စစ်ကိုင်း သင်္ဘော အကူအညီ,"စစ်ကိုင်း ဘက်ကမ်းသို့ ကယ်ဆယ်ရေးနှင့် လှူဒါန်းမှုများပြုချင်သူများ တံတားပေါ်မှ သွားရန်အခက်အခဲရှိပါက မန်းလေးရွှေကြက်ယှက်ဆိပ်ကမ်းတွင်  သင်္ဘောအကူအညီပေးရန်အရန်သင့်ရှိပါတယ်ခင်ဗျ  လိုအပ်ပါကဆက်သွယ်ပါခင်ဗျ Internet လိုင်းရလိုက်မရလိုက်မို့ Ph ဆက်သွယ်ပေးပါခင်ဗျ",,စစ်ကိုင်းတိုင်း,စစ်ကိုင်း,,"09666663030, 095119290, 09788001500",,
Oxygen,အဆောက်အုံ အောက်တွေမှာ ပိတ်မိနေဆဲသူတွေ ကယ်ဆယ်ရေးအတွက် အထောက်အကူရလိုရငြား Pure oxygen 1L ဘူးတွေ လှူပေးပါမယ်နော်…. ဘူး 1000 လောက်ရှိပါတယ် လိုအပ်နေတဲ့နေရာတွေ ရှိပြီး ရနိုင်တာ မသိလိုက်ဖြစ်မှာ ဖြစ်မှာစိုးလို့ share ကူပေးပါအုံးနော် ယူချင်တဲ့သူရှိရင်လည်း အိမ်မှာပဲ လာယူပါနော် ,73 * 113 ထောင့်/ ကျွဲဆည်ကန် မန္တလေး,မန္တလေးတိုင်း,မန္တလေး,,"09797171512, 09665518495, 09984788195",,
စု - ကလေးအထူးကုဆေးခန်း,စစ်ကိုင်းမြို့ နှင့် စစ်ကိုင်းအနီးတဝိုက်ရှိ ငလျင်ဘေးဒုက္ခနှင့် ကြုံတွေ့နေရတဲ့ ကလေးလူနာလေးတွေရဲ့ ဖျားခြင်း၊ ချောင်းဆိုးခြင်း၊ နှာစေးခြင်း၊ ဝမ်းလျှောခြင်း၊ အန်ခြင်း အစရှိတဲ့ ကျန်းမာရေး အခက်အခဲများကို ကျွန်မ ဒေါက်တာစုမြတ်တင် (ကလေးအထူးကုဆရာဝန်) ဆီ ဖုန်း တိုက်ရိုက်ဆက်၍ အကူအညီတောင်းနိုင်ပါသည်။,,စစ်ကိုင်း,စစ်ကိုင်းတိုင်း,,095042481,,
